Crystallographic Space Group Symmetry Tables
Triclinic
symmetry= Z,1/2+X,1/2+Y
symmetry= Z,1/2-X,1/2-Y
symmetry= -Z,1/2-X,1/2+Y
symmetry= -Z,1/2+X,1/2-Y
symmetry= Y,1/2+Z,1/2+X
symmetry= -Y,1/2+Z,1/2-X
symmetry= Y,1/2-Z,1/2-X
symmetry= -Y,1/2-Z,1/2+X
symmetry= 1/2+X,Y,1/2+Z
symmetry= 1/2-X,-Y,1/2+Z
symmetry= 1/2-X,Y,1/2-Z
symmetry= 1/2+X,-Y,1/2-Z
symmetry= 1/2+Z,X,1/2+Y
symmetry= 1/2+Z,-X,1/2-Y
symmetry= 1/2-Z,-X,1/2+Y
symmetry= 1/2-Z,X,1/2-Y
symmetry= 1/2+Y,Z,1/2+X
symmetry= 1/2-Y,Z,1/2-X
symmetry= 1/2+Y,-Z,1/2-X
symmetry= 1/2-Y,-Z,1/2+X
symmetry= 1/2+X,1/2+Y,Z
symmetry= 1/2-X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= 1/2+Z,1/2+X,Y
symmetry= 1/2+Z,1/2-X,-Y
symmetry= 1/2-Z,1/2-X,Y
symmetry= 1/2-Z,1/2+X,-Y
symmetry= 1/2+Y,1/2+Z,X
symmetry= 1/2-Y,1/2+Z,-X
symmetry= 1/2+Y,1/2-Z,-X
symmetry= 1/2-Y,1/2-Z,X
asymm= 0<=x<=1/2 and 0<=y<=1/2 and -1/4<=z<=1/4 and y<=x and max(x-1/2,-y)<=z<=min(1/2-x,y)
197 I23
Number of Symmetry Operators = 24
Space Group Name = I23
Crystal System = CUBIC
Laue Class = m-3
Point Group = 23
Patterson Space Group # = 204
Lattice Type = I
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= Z,X,Y
symmetry= Z,-X,-Y
symmetry= -Z,-X,Y
symmetry= -Z,X,-Y
symmetry= Y,Z,X
symmetry= -Y,Z,-X
symmetry= Y,-Z,-X
symmetry= -Y,-Z,X
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,1/2-Z
symmetry= 1/2+Z,1/2+X,1/2+Y
symmetry= 1/2+Z,1/2-X,1/2-Y
symmetry= 1/2-Z,1/2-X,1/2+Y
symmetry= 1/2-Z,1/2+X,1/2-Y
symmetry= 1/2+Y,1/2+Z,1/2+X
symmetry= 1/2-Y,1/2+Z,1/2-X
symmetry= 1/2+Y,1/2-Z,1/2-X
symmetry= 1/2-Y,1/2-Z,1/2+X
asymm= 0<=x<=1 and 0<=y<=1/2 and 0<=z<=1/2 and y<=min(x,1-x) and z<=y
198 P2(1)3
Number of Symmetry Operators = 12
Space Group Name = P2(1)3
Crystal System = CUBIC
Laue Class = m-3
Point Group = 23
Patterson Space Group # = 200
Lattice Type = P
symmetry= X,Y,Z
symmetry= 1/2-X,-Y,1/2+Z
symmetry= -X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= Z,X,Y
symmetry= 1/2+Z,1/2-X,-Y
symmetry= 1/2-Z,-X,1/2+Y
symmetry= -Z,1/2+X,1/2-Y
symmetry= Y,Z,X
symmetry= -Y,1/2+Z,1/2-X
symmetry= 1/2+Y,1/2-Z,-X
symmetry= 1/2-Y,-Z,1/2+X
asymm= 0<=x<=1/2 and 0<=y<=1/2 and -1/2<=z<=1/2 and max(x-1/2,-y)<=z<=min(x,y)
199 I2(1)3
Number of Symmetry Operators = 24
Space Group Name = I2(1)3
Crystal System = CUBIC
Laue Class = m-3
Point Group = 23
Patterson Space Group # = 204
Lattice Type = I
symmetry= X,Y,Z
symmetry= 1/2-X,-Y,1/2+Z
symmetry= -X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= Z,X,Y
symmetry= 1/2+Z,1/2-X,-Y
symmetry= 1/2-Z,-X,1/2+Y
symmetry= -Z,1/2+X,1/2-Y
symmetry= Y,Z,X
symmetry= -Y,1/2+Z,1/2-X
symmetry= 1/2+Y,1/2-Z,-X
symmetry= 1/2-Y,-Z,1/2+X
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= -X,1/2-Y,Z
symmetry= 1/2-X,Y,-Z
symmetry= X,-Y,1/2-Z
symmetry= 1/2+Z,1/2+X,1/2+Y
symmetry= Z,-X,1/2-Y
symmetry= -Z,1/2-X,Y
symmetry= 1/2-Z,X,-Y
symmetry= 1/2+Y,1/2+Z,1/2+X
symmetry= 1/2-Y,Z,-X
symmetry= Y,-Z,1/2-X
symmetry= -Y,1/2-Z,X
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2 and z<=min(x,y)
200 Pm-3
Number of Symmetry Operators = 24
Space Group Name = Pm-3
Crystal System = CUBIC
Laue Class = m-3
Point Group = m-3
Patterson Space Group # = 200
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= Z,X,Y
symmetry= Z,-X,-Y
symmetry= -Z,-X,Y
symmetry= -Z,X,-Y
symmetry= Y,Z,X
symmetry= -Y,Z,-X
symmetry= Y,-Z,-X
symmetry= -Y,-Z,X
symmetry= -X,-Y,-Z
symmetry= X,Y,-Z
symmetry= X,-Y,Z
symmetry= -X,Y,Z
symmetry= -Z,-X,-Y
symmetry= -Z,X,Y
symmetry= Z,X,-Y
symmetry= Z,-X,Y
symmetry= -Y,-Z,-X
symmetry= Y,-Z,X
symmetry= -Y,Z,X
symmetry= Y,Z,-X
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2 and z<=min(x,y)
201 Pn-3
Number of Symmetry Operators = 24
Space Group Name = Pn-3
Crystal System = CUBIC
Laue Class = m-3
Point Group = m-3
Patterson Space Group # = 200
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= Z,X,Y
symmetry= Z,-X,-Y
symmetry= -Z,-X,Y
symmetry= -Z,X,-Y
symmetry= Y,Z,X
symmetry= -Y,Z,-X
symmetry= Y,-Z,-X
symmetry= -Y,-Z,X
symmetry= 1/2-X,1/2-Y,1/2-Z
symmetry= 1/2+X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2+Z
symmetry= 1/2-Z,1/2-X,1/2-Y
symmetry= 1/2-Z,1/2+X,1/2+Y
symmetry= 1/2+Z,1/2+X,1/2-Y
symmetry= 1/2+Z,1/2-X,1/2+Y
symmetry= 1/2-Y,1/2-Z,1/2-X
symmetry= 1/2+Y,1/2-Z,1/2+X
symmetry= 1/2-Y,1/2+Z,1/2+X
symmetry= 1/2+Y,1/2+Z,1/2-X
asymm= 0<=x<=1 and 0<=y<=1/2 and 0<=z<=1/2 and y<=min(x,1-x) and z<=y
202 Fm-3
Number of Symmetry Operators = 96
Space Group Name = Fm-3
Crystal System = CUBIC
Laue Class = m-3
Point Group = m-3
Patterson Space Group # = 202
Lattice Type = F
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= Z,X,Y
symmetry= Z,-X,-Y
symmetry= -Z,-X,Y
symmetry= -Z,X,-Y
symmetry= Y,Z,X
symmetry= -Y,Z,-X
symmetry= Y,-Z,-X
symmetry= -Y,-Z,X
symmetry= -X,-Y,-Z
symmetry= X,Y,-Z
symmetry= X,-Y,Z
symmetry= -X,Y,Z
symmetry= -Z,-X,-Y
symmetry= -Z,X,Y
symmetry= Z,X,-Y
symmetry= Z,-X,Y
symmetry= -Y,-Z,-X
symmetry= Y,-Z,X
symmetry= -Y,Z,X
symmetry= Y,Z,-X
symmetry= X,1/2+Y,1/2+Z
symmetry= -X,1/2-Y,1/2+Z
symmetry= -X,1/2+Y,1/2-Z
symmetry= X,1/2-Y,1/2-Z
symmetry= Z,1/2+X,1/2+Y
symmetry= Z,1/2-X,1/2-Y
symmetry= -Z,1/2-X,1/2+Y
symmetry= -Z,1/2+X,1/2-Y
symmetry= Y,1/2+Z,1/2+X
symmetry= -Y,1/2+Z,1/2-X
symmetry= Y,1/2-Z,1/2-X
symmetry= -Y,1/2-Z,1/2+X
symmetry= -X,1/2-Y,1/2-Z
symmetry= X,1/2+Y,1/2-Z
symmetry= X,1/2-Y,1/2+Z
symmetry= -X,1/2+Y,1/2+Z
symmetry= -Z,1/2-X,1/2-Y
symmetry= -Z,1/2+X,1/2+Y
symmetry= Z,1/2+X,1/2-Y
symmetry= Z,1/2-X,1/2+Y
symmetry= -Y,1/2-Z,1/2-X
symmetry= Y,1/2-Z,1/2+X
symmetry= -Y,1/2+Z,1/2+X
symmetry= Y,1/2+Z,1/2-X
symmetry= 1/2+X,Y,1/2+Z
symmetry= 1/2-X,-Y,1/2+Z
symmetry= 1/2-X,Y,1/2-Z
symmetry= 1/2+X,-Y,1/2-Z
symmetry= 1/2+Z,X,1/2+Y
symmetry= 1/2+Z,-X,1/2-Y
symmetry= 1/2-Z,-X,1/2+Y
symmetry= 1/2-Z,X,1/2-Y
symmetry= 1/2+Y,Z,1/2+X
symmetry= 1/2-Y,Z,1/2-X
symmetry= 1/2+Y,-Z,1/2-X
symmetry= 1/2-Y,-Z,1/2+X
symmetry= 1/2-X,-Y,1/2-Z
symmetry= 1/2+X,Y,1/2-Z
symmetry= 1/2+X,-Y,1/2+Z
symmetry= 1/2-X,Y,1/2+Z
symmetry= 1/2-Z,-X,1/2-Y
symmetry= 1/2-Z,X,1/2+Y
symmetry= 1/2+Z,X,1/2-Y
symmetry= 1/2+Z,-X,1/2+Y
symmetry= 1/2-Y,-Z,1/2-X
symmetry= 1/2+Y,-Z,1/2+X
symmetry= 1/2-Y,Z,1/2+X
symmetry= 1/2+Y,Z,1/2-X
symmetry= 1/2+X,1/2+Y,Z
symmetry= 1/2-X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= 1/2+Z,1/2+X,Y
symmetry= 1/2+Z,1/2-X,-Y
symmetry= 1/2-Z,1/2-X,Y
symmetry= 1/2-Z,1/2+X,-Y
symmetry= 1/2+Y,1/2+Z,X
symmetry= 1/2-Y,1/2+Z,-X
symmetry= 1/2+Y,1/2-Z,-X
symmetry= 1/2-Y,1/2-Z,X
symmetry= 1/2-X,1/2-Y,-Z
symmetry= 1/2+X,1/2+Y,-Z
symmetry= 1/2+X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,Z
symmetry= 1/2-Z,1/2-X,-Y
symmetry= 1/2-Z,1/2+X,Y
symmetry= 1/2+Z,1/2+X,-Y
symmetry= 1/2+Z,1/2-X,Y
symmetry= 1/2-Y,1/2-Z,-X
symmetry= 1/2+Y,1/2-Z,X
symmetry= 1/2-Y,1/2+Z,X
symmetry= 1/2+Y,1/2+Z,-X
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/4 and y<=x and z<=min(1/2-x,y)
203 Fd-3
Number of Symmetry Operators = 96
Space Group Name = Fd-3
Crystal System = CUBIC
Laue Class = m-3
Point Group = m-3
Patterson Space Group # = 202
Lattice Type = F
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= Z,X,Y
symmetry= Z,-X,-Y
symmetry= -Z,-X,Y
symmetry= -Z,X,-Y
symmetry= Y,Z,X
symmetry= -Y,Z,-X
symmetry= Y,-Z,-X
symmetry= -Y,-Z,X
symmetry= 1/4-X,1/4-Y,1/4-Z
symmetry= 1/4+X,1/4+Y,1/4-Z
symmetry= 1/4+X,1/4-Y,1/4+Z
symmetry= 1/4-X,1/4+Y,1/4+Z
symmetry= 1/4-Z,1/4-X,1/4-Y
symmetry= 1/4-Z,1/4+X,1/4+Y
symmetry= 1/4+Z,1/4+X,1/4-Y
symmetry= 1/4+Z,1/4-X,1/4+Y
symmetry= 1/4-Y,1/4-Z,1/4-X
symmetry= 1/4+Y,1/4-Z,1/4+X
symmetry= 1/4-Y,1/4+Z,1/4+X
symmetry= 1/4+Y,1/4+Z,1/4-X
symmetry= X,1/2+Y,1/2+Z
symmetry= -X,1/2-Y,1/2+Z
symmetry= -X,1/2+Y,1/2-Z
symmetry= X,1/2-Y,1/2-Z
symmetry= Z,1/2+X,1/2+Y
symmetry= Z,1/2-X,1/2-Y
symmetry= -Z,1/2-X,1/2+Y
symmetry= -Z,1/2+X,1/2-Y
symmetry= Y,1/2+Z,1/2+X
symmetry= -Y,1/2+Z,1/2-X
symmetry= Y,1/2-Z,1/2-X
symmetry= -Y,1/2-Z,1/2+X
symmetry= 1/4-X,3/4-Y,3/4-Z
symmetry= 1/4+X,3/4+Y,3/4-Z
symmetry= 1/4+X,3/4-Y,3/4+Z
symmetry= 1/4-X,3/4+Y,3/4+Z
symmetry= 1/4-Z,3/4-X,3/4-Y
symmetry= 1/4-Z,3/4+X,3/4+Y
symmetry= 1/4+Z,3/4+X,3/4-Y
symmetry= 1/4+Z,3/4-X,3/4+Y
symmetry= 1/4-Y,3/4-Z,3/4-X
symmetry= 1/4+Y,3/4-Z,3/4+X
symmetry= 1/4-Y,3/4+Z,3/4+X
symmetry= 1/4+Y,3/4+Z,3/4-X
symmetry= 1/2+X,Y,1/2+Z
symmetry= 1/2-X,-Y,1/2+Z
symmetry= 1/2-X,Y,1/2-Z
symmetry= 1/2+X,-Y,1/2-Z
symmetry= 1/2+Z,X,1/2+Y
symmetry= 1/2+Z,-X,1/2-Y
symmetry= 1/2-Z,-X,1/2+Y
symmetry= 1/2-Z,X,1/2-Y
symmetry= 1/2+Y,Z,1/2+X
symmetry= 1/2-Y,Z,1/2-X
symmetry= 1/2+Y,-Z,1/2-X
symmetry= 1/2-Y,-Z,1/2+X
symmetry= 3/4-X,1/4-Y,3/4-Z
symmetry= 3/4+X,1/4+Y,3/4-Z
symmetry= 3/4+X,1/4-Y,3/4+Z
symmetry= 3/4-X,1/4+Y,3/4+Z
symmetry= 3/4-Z,1/4-X,3/4-Y
symmetry= 3/4-Z,1/4+X,3/4+Y
symmetry= 3/4+Z,1/4+X,3/4-Y
symmetry= 3/4+Z,1/4-X,3/4+Y
symmetry= 3/4-Y,1/4-Z,3/4-X
symmetry= 3/4+Y,1/4-Z,3/4+X
symmetry= 3/4-Y,1/4+Z,3/4+X
symmetry= 3/4+Y,1/4+Z,3/4-X
symmetry= 1/2+X,1/2+Y,Z
symmetry= 1/2-X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= 1/2+Z,1/2+X,Y
symmetry= 1/2+Z,1/2-X,-Y
symmetry= 1/2-Z,1/2-X,Y
symmetry= 1/2-Z,1/2+X,-Y
symmetry= 1/2+Y,1/2+Z,X
symmetry= 1/2-Y,1/2+Z,-X
symmetry= 1/2+Y,1/2-Z,-X
symmetry= 1/2-Y,1/2-Z,X
symmetry= 3/4-X,3/4-Y,1/4-Z
symmetry= 3/4+X,3/4+Y,1/4-Z
symmetry= 3/4+X,3/4-Y,Z+1/4
symmetry= 3/4-X,3/4+Y,Z+1/4
symmetry= 3/4-Z,3/4-X,1/4-Y
symmetry= 3/4-Z,3/4+X,1/4+Y
symmetry= 3/4+Z,3/4+X,1/4-Y
symmetry= 3/4+Z,3/4-X,1/4+Y
symmetry= 3/4-Y,3/4-Z,1/4-X
symmetry= 3/4+Y,3/4-Z,1/4+X
symmetry= 3/4-Y,3/4+Z,1/4+X
symmetry= 3/4+Y,3/4+Z,1/4-X
asymm= 0<=x<=1/2 and 0<=y<=1/4 and -1/4<=z<=1/4 and y<=min(x,1/2-x) and -y<=z<=y
204 Im-3
Number of Symmetry Operators = 48
Space Group Name = Im-3
Crystal System = CUBIC
Laue Class = m-3
Point Group = m-3
Patterson Space Group # = 204
Lattice Type = I
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= Z,X,Y
symmetry= Z,-X,-Y
symmetry= -Z,-X,Y
symmetry= -Z,X,-Y
symmetry= Y,Z,X
symmetry= -Y,Z,-X
symmetry= Y,-Z,-X
symmetry= -Y,-Z,X
symmetry= -X,-Y,-Z
symmetry= X,Y,-Z
symmetry= X,-Y,Z
symmetry= -X,Y,Z
symmetry= -Z,-X,-Y
symmetry= -Z,X,Y
symmetry= Z,X,-Y
symmetry= Z,-X,Y
symmetry= -Y,-Z,-X
symmetry= Y,-Z,X
symmetry= -Y,Z,X
symmetry= Y,Z,-X
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,1/2-Z
symmetry= 1/2+Z,1/2+X,1/2+Y
symmetry= 1/2+Z,1/2-X,1/2-Y
symmetry= 1/2-Z,1/2-X,1/2+Y
symmetry= 1/2-Z,1/2+X,1/2-Y
symmetry= 1/2+Y,1/2+Z,1/2+X
symmetry= 1/2-Y,1/2+Z,1/2-X
symmetry= 1/2+Y,1/2-Z,1/2-X
symmetry= 1/2-Y,1/2-Z,1/2+X
symmetry= 1/2-X,1/2-Y,1/2-Z
symmetry= 1/2+X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2+Z
symmetry= 1/2-Z,1/2-X,1/2-Y
symmetry= 1/2-Z,1/2+X,1/2+Y
symmetry= 1/2+Z,1/2+X,1/2-Y
symmetry= 1/2+Z,1/2-X,1/2+Y
symmetry= 1/2-Y,1/2-Z,1/2-X
symmetry= 1/2+Y,1/2-Z,1/2+X
symmetry= 1/2-Y,1/2+Z,1/2+X
symmetry= 1/2+Y,1/2+Z,1/2-X
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2 and y<=x and z<=y
205 Pa-3
Number of Symmetry Operators = 24
Space Group Name = Pa-3
Crystal System = CUBIC
Laue Class = m-3
Point Group = m-3
Patterson Space Group # = 200
Lattice Type = P
symmetry= X,Y,Z
symmetry= 1/2-X,-Y,1/2+Z
symmetry= -X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= Z,X,Y
symmetry= 1/2+Z,1/2-X,-Y
symmetry= 1/2-Z,-X,1/2+Y
symmetry= -Z,1/2+X,1/2-Y
symmetry= Y,Z,X
symmetry= -Y,1/2+Z,1/2-X
symmetry= 1/2+Y,1/2-Z,-X
symmetry= 1/2-Y,-Z,1/2+X
symmetry= -X,-Y,-Z
symmetry= 1/2+X,Y,1/2-Z
symmetry= X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,Z
symmetry= -Z,-X,-Y
symmetry= 1/2-Z,1/2+X,Y
symmetry= 1/2+Z,X,1/2-Y
symmetry= Z,1/2-X,1/2+Y
symmetry= -Y,-Z,-X
symmetry= Y,1/2-Z,1/2+X
symmetry= 1/2-Y,1/2+Z,X
symmetry= 1/2+Y,Z,1/2-X
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2 and z<=min(x,y)
206 Ia-3
Number of Symmetry Operators = 48
Space Group Name = Ia-3
Crystal System = CUBIC
Laue Class = m-3
Point Group = m-3
Patterson Space Group # = 204
Lattice Type = I
symmetry= X,Y,Z
symmetry= 1/2-X,-Y,1/2+Z
symmetry= -X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= Z,X,Y
symmetry= 1/2+Z,1/2-X,-Y
symmetry= 1/2-Z,-X,1/2+Y
symmetry= -Z,1/2+X,1/2-Y
symmetry= Y,Z,X
symmetry= -Y,1/2+Z,1/2-X
symmetry= 1/2+Y,1/2-Z,-X
symmetry= 1/2-Y,-Z,1/2+X
symmetry= -X,-Y,-Z
symmetry= 1/2+X,Y,1/2-Z
symmetry= X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,Z
symmetry= -Z,-X,-Y
symmetry= 1/2-Z,1/2+X,Y
symmetry= 1/2+Z,X,1/2-Y
symmetry= Z,1/2-X,1/2+Y
symmetry= -Y,-Z,-X
symmetry= Y,1/2-Z,1/2+X
symmetry= 1/2-Y,1/2+Z,X
symmetry= 1/2+Y,Z,1/2-X
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= -X,1/2-Y,Z
symmetry= 1/2-X,+Y,-Z
symmetry= X,-Y,1/2-Z
symmetry= 1/2+Z,1/2+X,1/2+Y
symmetry= Z,-X,1/2-Y
symmetry= -Z,1/2-X,Y
symmetry= 1/2-Z,X,-Y
symmetry= 1/2+Y,1/2+Z,1/2+X
symmetry= 1/2-Y,Z,-X
symmetry= Y,-Z,1/2-X
symmetry= -Y,1/2-Z,X
symmetry= 1/2-X,1/2-Y,1/2-Z
symmetry= X,1/2+Y,-Z
symmetry= 1/2+X,-Y,Z
symmetry= -X,Y,1/2+Z
symmetry= 1/2-Z,1/2-X,1/2-Y
symmetry= -Z,X,1/2+Y
symmetry= Z,1/2+X,-Y
symmetry= 1/2+Z,-X,Y
symmetry= 1/2-Y,1/2-Z,1/2-X
symmetry= 1/2+Y,-Z,X
symmetry= -Y,Z,1/2+X
symmetry= Y,1/2+Z,-X
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/4 and z<=min(x,1/2-x,1/2-y)
207 P432
Number of Symmetry Operators = 24
Space Group Name = P432
Crystal System = CUBIC
Laue Class = m-3m
Point Group = 432
Patterson Space Group # = 221
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= Z,X,Y
symmetry= Z,-X,-Y
symmetry= -Z,-X,Y
symmetry= -Z,X,-Y
symmetry= Y,Z,X
symmetry= -Y,Z,-X
symmetry= Y,-Z,-X
symmetry= -Y,-Z,X
symmetry= Y,X,-Z
symmetry= -Y,-X,-Z
symmetry= Y,-X,Z
symmetry= -Y,X,Z
symmetry= X,Z,-Y
symmetry= -X,Z,Y
symmetry= -X,-Z,-Y
symmetry= X,-Z,Y
symmetry= Z,Y,-X
symmetry= Z,-Y,X
symmetry= -Z,Y,X
symmetry= -Z,-Y,-X
asymm= 0<=x<=1 and 0<=y<=1/2 and 0<=z<=1/2 and y<=min(x,1-x) and z<=y
208 P4(2)32
Number of Symmetry Operators = 24
Space Group Name = P4(2)32
Crystal System = CUBIC
Laue Class = m-3m
Point Group = 432
Patterson Space Group # = 221
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= Z,X,Y
symmetry= Z,-X,-Y
symmetry= -Z,-X,Y
symmetry= -Z,X,-Y
symmetry= Y,Z,X
symmetry= -Y,Z,-X
symmetry= Y,-Z,-X
symmetry= -Y,-Z,X
symmetry= 1/2+Y,1/2+X,1/2-Z
symmetry= 1/2-Y,1/2-X,1/2-Z
symmetry= 1/2+Y,1/2-X,1/2+Z
symmetry= 1/2-Y,1/2+X,1/2+Z
symmetry= 1/2+X,1/2+Z,1/2-Y
symmetry= 1/2-X,1/2+Z,1/2+Y
symmetry= 1/2-X,1/2-Z,1/2-Y
symmetry= 1/2+X,1/2-Z,1/2+Y
symmetry= 1/2+Z,1/2+Y,1/2-X
symmetry= 1/2+Z,1/2-Y,1/2+X
symmetry= 1/2-Z,1/2+Y,1/2+X
symmetry= 1/2-Z,1/2-Y,1/2-X
asymm= 0<=x<=1/2 and 0<=y<=1/2 and -1/4<=z<=1/4 and max(-x,x-1/2,-y,y-1/2)<=z<=min(x,1/2-x,y,1/2-y)
209 F432
Number of Symmetry Operators = 96
Space Group Name = F432
Crystal System = CUBIC
Laue Class = m-3m
Point Group = 432
Patterson Space Group # = 225
Lattice Type = F
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= Z,X,Y
symmetry= Z,-X,-Y
symmetry= -Z,-X,Y
symmetry= -Z,X,-Y
symmetry= Y,Z,X
symmetry= -Y,Z,-X
symmetry= Y,-Z,-X
symmetry= -Y,-Z,X
symmetry= Y,X,-Z
symmetry= -Y,-X,-Z
symmetry= Y,-X,Z
symmetry= -Y,X,Z
symmetry= X,Z,-Y
symmetry= -X,Z,Y
symmetry= -X,-Z,-Y
symmetry= X,-Z,Y
symmetry= Z,Y,-X
symmetry= Z,-Y,X
symmetry= -Z,Y,X
symmetry= -Z,-Y,-X
symmetry= X,1/2+Y,1/2+Z
symmetry= -X,1/2-Y,1/2+Z
symmetry= -X,1/2+Y,1/2-Z
symmetry= X,1/2-Y,1/2-Z
symmetry= Z,1/2+X,1/2+Y
symmetry= Z,1/2-X,1/2-Y
symmetry= -Z,1/2-X,1/2+Y
symmetry= -Z,1/2+X,1/2-Y
symmetry= Y,1/2+Z,1/2+X
symmetry= -Y,1/2+Z,1/2-X
symmetry= Y,1/2-Z,1/2-X
symmetry= -Y,1/2-Z,1/2+X
symmetry= Y,1/2+X,1/2-Z
symmetry= -Y,1/2-X,1/2-Z
symmetry= Y,1/2-X,1/2+Z
symmetry= -Y,1/2+X,1/2+Z
symmetry= X,1/2+Z,1/2-Y
symmetry= -X,1/2+Z,1/2+Y
symmetry= -X,1/2-Z,1/2-Y
symmetry= X,1/2-Z,1/2+Y
symmetry= Z,1/2+Y,1/2-X
symmetry= Z,1/2-Y,1/2+X
symmetry= -Z,1/2+Y,1/2+X
symmetry= -Z,1/2-Y,1/2-X
symmetry= 1/2+X,Y,1/2+Z
symmetry= 1/2-X,-Y,1/2+Z
symmetry= 1/2-X,Y,1/2-Z
symmetry= 1/2+X,-Y,1/2-Z
symmetry= 1/2+Z,X,1/2+Y
symmetry= 1/2+Z,-X,1/2-Y
symmetry= 1/2-Z,-X,1/2+Y
symmetry= 1/2-Z,X,1/2-Y
symmetry= 1/2+Y,Z,1/2+X
symmetry= 1/2-Y,Z,1/2-X
symmetry= 1/2+Y,-Z,1/2-X
symmetry= 1/2-Y,-Z,1/2+X
symmetry= 1/2+Y,X,1/2-Z
symmetry= 1/2-Y,-X,1/2-Z
symmetry= 1/2+Y,-X,1/2+Z
symmetry= 1/2-Y,X,1/2+Z
symmetry= 1/2+X,Z,1/2-Y
symmetry= 1/2-X,Z,1/2+Y
symmetry= 1/2-X,-Z,1/2-Y
symmetry= 1/2+X,-Z,1/2+Y
symmetry= 1/2+Z,Y,1/2-X
symmetry= 1/2+Z,-Y,1/2+X
symmetry= 1/2-Z,Y,1/2+X
symmetry= 1/2-Z,-Y,1/2-X
{****}
symmetry= 1/2+X,1/2+Y,Z
symmetry= 1/2-X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,-Z
symmetry= 1/2+X,1/2-Y,-Z
symmetry= 1/2+Z,1/2+X,Y
symmetry= 1/2+Z,1/2-X,-Y
symmetry= 1/2-Z,1/2-X,Y
symmetry= 1/2-Z,1/2+X,-Y
symmetry= 1/2+Y,1/2+Z,X
symmetry= 1/2-Y,1/2+Z,-X
symmetry= 1/2+Y,1/2-Z,-X
symmetry= 1/2-Y,1/2-Z,X
symmetry= 1/2+Y,1/2+X,-Z
symmetry= 1/2-Y,1/2-X,-Z
symmetry= 1/2+Y,1/2-X,Z
symmetry= 1/2-Y,1/2+X,Z
symmetry= 1/2+X,1/2+Z,-Y
symmetry= 1/2-X,1/2+Z,Y
symmetry= 1/2-X,1/2-Z,-Y
symmetry= 1/2+X,1/2-Z,Y
